year,month,Symbol,Closing,Date,MAX
13,02,ALHE,1892.431075,13/02,3766.5664666666667
13,03,ALHE,1894.729588888889,13/03,3766.5664666666667
13,04,ALHE,1896.1790736842104,13/04,3766.5664666666667
13,05,ALHE,1982.0506099999996,13/05,3766.5664666666667
13,06,ALHE,1955.200347619047,13/06,3766.5664666666667
13,07,ALHE,1959.9326954545459,13/07,3766.5664666666667
13,08,ALHE,1911.6548666666667,13/08,3766.5664666666667
13,09,ALHE,1908.2777625000003,13/09,3766.5664666666667
13,10,ALHE,1989.0360956521738,13/10,3766.5664666666667
13,11,ALHE,2018.4572999999996,13/11,3766.5664666666667
13,12,ALHE,1974.4317173913046,13/12,3766.5664666666667
14,01,ALHE,1967.7331318181816,14/01,3766.5664666666667
14,02,ALHE,1959.571455,14/02,3766.5664666666667
14,03,ALHE,2077.7807571428575,14/03,3766.5664666666667
14,04,ALHE,2115.0230111111105,14/04,3766.5664666666667
14,05,ALHE,2139.0521947368416,14/05,3766.5664666666667
14,06,ALHE,2271.9961,14/06,3766.5664666666667
14,07,ALHE,2233.633865217391,14/07,3766.5664666666667
14,08,ALHE,2222.550835,14/08,3766.5664666666667
14,09,ALHE,2315.0532600000006,14/09,3766.5664666666667
14,10,ALHE,2252.8555055555553,14/10,3766.5664666666667
14,11,ALHE,2241.457276190476,14/11,3766.5664666666667
14,12,ALHE,2286.8660739130437,14/12,3766.5664666666667
15,01,ALHE,2323.9096380952383,15/01,3766.5664666666667
15,02,ALHE,2536.270215,15/02,3766.5664666666667
15,03,ALHE,2611.879038095238,15/03,3766.5664666666667
15,04,ALHE,2752.4622210526313,15/04,3766.5664666666667
15,05,ALHE,2759.8884699999994,15/05,3766.5664666666667
15,06,ALHE,2622.0668045454545,15/06,3766.5664666666667
15,07,ALHE,2617.0726809523803,15/07,3766.5664666666667
15,08,ALHE,2681.7293000000004,15/08,3766.5664666666667
15,09,ALHE,2613.8101533333333,15/09,3766.5664666666667
15,10,ALHE,2641.812673684211,15/10,3766.5664666666667
15,11,ALHE,2622.2559499999993,15/11,3766.5664666666667
15,12,ALHE,2592.824039130435,15/12,3766.5664666666667
16,01,ALHE,2562.438057142858,16/01,3766.5664666666667
16,02,ALHE,2476.7022523809524,16/02,3766.5664666666667
16,03,ALHE,2633.6355954545447,16/03,3766.5664666666667
16,04,ALHE,2811.797878947368,16/04,3766.5664666666667
16,05,ALHE,2908.1683333333335,16/05,3766.5664666666667
16,06,ALHE,2940.443714285714,16/06,3766.5664666666667
16,07,ALHE,3041.0974523809523,16/07,3766.5664666666667
16,08,ALHE,3332.4109000000008,16/08,3766.5664666666667
16,09,ALHE,3247.224538095238,16/09,3766.5664666666667
16,10,ALHE,3130.4245461538458,16/10,3766.5664666666667
16,11,ALHE,2995.043059090909,16/11,3766.5664666666667
16,12,ALHE,2955.099085714286,16/12,3766.5664666666667
17,01,ALHE,3009.4252869565216,17/01,3766.5664666666667
17,02,ALHE,3039.7137299999995,17/02,3766.5664666666667
17,03,ALHE,3250.1289666666667,17/03,3766.5664666666667
17,04,ALHE,3350.6506705882352,17/04,3766.5664666666667
17,05,ALHE,3441.6736473684214,17/05,3766.5664666666667
17,06,ALHE,3469.8365380952378,17/06,3766.5664666666667
17,07,ALHE,3506.390563636364,17/07,3766.5664666666667
17,08,ALHE,3575.1977863636366,17/08,3766.5664666666667
17,09,ALHE,3766.5664666666667,17/09,3766.5664666666667
17,10,ALHE,3732.315789473684,17/10,3766.5664666666667
17,11,ALHE,3670.909090909091,17/11,3766.5664666666667
17,12,ALHE,3676.9523809523807,17/12,3766.5664666666667
18,01,ALHE,3661.5652173913045,18/01,3766.5664666666667
18,02,ALHE,3346.625,18/02,3766.5664666666667
13,02,AMOT,727.1800000000001,13/02,2104.0
13,03,AMOT,728.4367722222222,13/03,2104.0
13,04,AMOT,746.893142105263,13/04,2104.0
13,05,AMOT,761.599935,13/05,2104.0
13,06,AMOT,773.3166904761906,13/06,2104.0
13,07,AMOT,747.2493772727271,13/07,2104.0
13,08,AMOT,783.3793809523808,13/08,2104.0
13,09,AMOT,805.9062250000001,13/09,2104.0
13,10,AMOT,815.0604521739127,13/10,2104.0
13,11,AMOT,820.8619350000001,13/11,2104.0
13,12,AMOT,827.2618652173911,13/12,2104.0
14,01,AMOT,838.5632681818183,14/01,2104.0
14,02,AMOT,830.409215,14/02,2104.0
14,03,AMOT,860.6190428571429,14/03,2104.0
14,04,AMOT,902.0243166666664,14/04,2104.0
14,05,AMOT,891.1044052631579,14/05,2104.0
14,06,AMOT,928.680205,14/06,2104.0
14,07,AMOT,922.072047826087,14/07,2104.0
14,08,AMOT,903.4911499999998,14/08,2104.0
14,09,AMOT,965.3570000000002,14/09,2104.0
14,10,AMOT,984.2970388888888,14/10,2104.0
14,11,AMOT,994.5036666666668,14/11,2104.0
14,12,AMOT,983.418965217391,14/12,2104.0
15,01,AMOT,976.7812952380951,15/01,2104.0
15,02,AMOT,1035.80934,15/02,2104.0
15,03,AMOT,1077.7354571428573,15/03,2104.0
15,04,AMOT,1135.6696842105262,15/04,2104.0
15,05,AMOT,1113.737125,15/05,2104.0
15,06,AMOT,1072.2680272727273,15/06,2104.0
15,07,AMOT,1038.8768666666667,15/07,2104.0
15,08,AMOT,1049.860790909091,15/08,2104.0
15,09,AMOT,1069.9137066666667,15/09,2104.0
15,10,AMOT,1090.1408421052631,15/10,2104.0
15,11,AMOT,1109.1186818181818,15/11,2104.0
15,12,AMOT,1125.8002695652174,15/12,2104.0
16,01,AMOT,1120.6628285714287,16/01,2104.0
16,02,AMOT,1106.321619047619,16/02,2104.0
16,03,AMOT,1167.5134,16/03,2104.0
16,04,AMOT,1229.5694947368422,16/04,2104.0
16,05,AMOT,1294.7595238095237,16/05,2104.0
16,06,AMOT,1383.279752380952,16/06,2104.0
16,07,AMOT,1467.0251190476192,16/07,2104.0
16,08,AMOT,1566.3254363636363,16/08,2104.0
16,09,AMOT,1533.3568333333333,16/09,2104.0
16,10,AMOT,1485.6639692307692,16/10,2104.0
16,11,AMOT,1504.685490909091,16/11,2104.0
16,12,AMOT,1517.6704476190475,16/12,2104.0
17,01,AMOT,1507.771347826087,17/01,2104.0
17,02,AMOT,1525.0492950000003,17/02,2104.0
17,03,AMOT,1656.994361904762,17/03,2104.0
17,04,AMOT,1704.243882352941,17/04,2104.0
17,05,AMOT,1770.7407368421052,17/05,2104.0
17,06,AMOT,1766.9703523809524,17/06,2104.0
17,07,AMOT,1830.597640909091,17/07,2104.0
17,08,AMOT,1874.7277409090907,17/08,2104.0
17,09,AMOT,1925.6861611111115,17/09,2104.0
17,10,AMOT,1990.8171842105264,17/10,2104.0
17,11,AMOT,2049.9994545454542,17/11,2104.0
17,12,AMOT,2040.0,17/12,2104.0
18,01,AMOT,2104.0,18/01,2104.0
18,02,AMOT,1965.1875,18/02,2104.0
13,02,ARPT,1597.920225,13/02,4692.728515789473
13,03,ARPT,1677.0384999999997,13/03,4692.728515789473
13,04,ARPT,1842.155273684211,13/04,4692.728515789473
13,05,ARPT,2059.24918,13/05,4692.728515789473
13,06,ARPT,2136.459438095238,13/06,4692.728515789473
13,07,ARPT,2220.2211545454543,13/07,4692.728515789473
13,08,ARPT,2450.840823809524,13/08,4692.728515789473
13,09,ARPT,2445.3403500000004,13/09,4692.728515789473
13,10,ARPT,2664.919143478261,13/10,4692.728515789473
13,11,ARPT,2772.6551699999995,13/11,4692.728515789473
13,12,ARPT,2726.9924521739135,13/12,4692.728515789473
14,01,ARPT,2913.3713090909096,14/01,4692.728515789473
14,02,ARPT,2998.0842600000005,14/02,4692.728515789473
14,03,ARPT,3231.3622333333333,14/03,4692.728515789473
14,04,ARPT,3161.7269722222222,14/04,4692.728515789473
14,05,ARPT,3080.5486210526315,14/05,4692.728515789473
14,06,ARPT,3036.540425,14/06,4692.728515789473
14,07,ARPT,2975.598617391304,14/07,4692.728515789473
14,08,ARPT,2943.58648,14/08,4692.728515789473
14,09,ARPT,3315.4841100000003,14/09,4692.728515789473
14,10,ARPT,3184.6023388888884,14/10,4692.728515789473
14,11,ARPT,3029.143219047619,14/11,4692.728515789473
14,12,ARPT,3020.9332391304347,14/12,4692.728515789473
15,01,ARPT,2943.5036333333333,15/01,4692.728515789473
15,02,ARPT,3234.5176550000006,15/02,4692.728515789473
15,03,ARPT,3467.8267238095236,15/03,4692.728515789473
15,04,ARPT,3842.430621052631,15/04,4692.728515789473
15,05,ARPT,3723.787755,15/05,4692.728515789473
15,06,ARPT,3552.6842818181817,15/06,4692.728515789473
15,07,ARPT,3622.471519047619,15/07,4692.728515789473
15,08,ARPT,3656.996340909091,15/08,4692.728515789473
15,09,ARPT,3373.1902133333333,15/09,4692.728515789473
15,10,ARPT,3448.8945157894736,15/10,4692.728515789473
15,11,ARPT,3318.0574090909095,15/11,4692.728515789473
15,12,ARPT,3313.417586956522,15/12,4692.728515789473
16,01,ARPT,3354.7186761904763,16/01,4692.728515789473
16,02,ARPT,3241.9311999999995,16/02,4692.728515789473
16,03,ARPT,3391.9497545454537,16/03,4692.728515789473
16,04,ARPT,3488.6631578947363,16/04,4692.728515789473
16,05,ARPT,3478.98888095238,16/05,4692.728515789473
16,06,ARPT,3503.1512904761903,16/06,4692.728515789473
16,07,ARPT,3765.4354190476192,16/07,4692.728515789473
16,08,ARPT,3973.3772909090917,16/08,4692.728515789473
16,09,ARPT,3895.779457142857,16/09,4692.728515789473
16,10,ARPT,3883.393030769231,16/10,4692.728515789473
16,11,ARPT,3707.610863636363,16/11,4692.728515789473
16,12,ARPT,3582.51041904762,16/12,4692.728515789473
17,01,ARPT,3716.5862739130434,17/01,4692.728515789473
17,02,ARPT,3930.7573199999997,17/02,4692.728515789473
17,03,ARPT,4327.377838095238,17/03,4692.728515789473
17,04,ARPT,4504.098599999999,17/04,4692.728515789473
17,05,ARPT,4692.728515789473,17/05,4692.728515789473
17,06,ARPT,4522.691614285715,17/06,4692.728515789473
17,07,ARPT,4508.33265,17/07,4692.728515789473
17,08,ARPT,4534.360349999999,17/08,4692.728515789473
17,09,ARPT,4262.9688444444455,17/09,4692.728515789473
17,10,ARPT,4477.37642631579,17/10,4692.728515789473
17,11,ARPT,4464.909090909091,17/11,4692.728515789473
17,12,ARPT,4205.0952380952385,17/12,4692.728515789473
18,01,ARPT,4349.260869565217,18/01,4692.728515789473
18,02,ARPT,4194.6875,18/02,4692.728515789473
13,02,BEZQ,268.98095,13/02,754.394559090909
13,03,BEZQ,276.1457333333334,13/03,754.394559090909
13,04,BEZQ,299.3936999999999,13/04,754.394559090909
13,05,BEZQ,290.47060999999997,13/05,754.394559090909
13,06,BEZQ,304.92899047619045,13/06,754.394559090909
13,07,BEZQ,335.5099363636363,13/07,754.394559090909
13,08,BEZQ,373.9447380952381,13/08,754.394559090909
13,09,BEZQ,404.78147499999994,13/09,754.394559090909
13,10,BEZQ,446.26754782608697,13/10,754.394559090909
13,11,BEZQ,428.88955999999996,13/11,754.394559090909
13,12,BEZQ,419.6444,13/12,754.394559090909
14,01,BEZQ,394.34365909090906,14/01,754.394559090909
14,02,BEZQ,394.482685,14/02,754.394559090909
14,03,BEZQ,408.3234142857142,14/03,754.394559090909
14,04,BEZQ,447.9157333333333,14/04,754.394559090909
14,05,BEZQ,459.64474736842095,14/05,754.394559090909
14,06,BEZQ,458.375425,14/06,754.394559090909
14,07,BEZQ,463.2623086956521,14/07,754.394559090909
14,08,BEZQ,476.52904,14/08,754.394559090909
14,09,BEZQ,504.82801500000005,14/09,754.394559090909
14,10,BEZQ,512.5519611111109,14/10,754.394559090909
14,11,BEZQ,513.3285333333334,14/11,754.394559090909
14,12,BEZQ,553.3238086956521,14/12,754.394559090909
15,01,BEZQ,514.4596809523808,15/01,754.394559090909
15,02,BEZQ,515.155105,15/02,754.394559090909
15,03,BEZQ,545.2779952380954,15/03,754.394559090909
15,04,BEZQ,584.4713789473685,15/04,754.394559090909
15,05,BEZQ,546.1808800000001,15/05,754.394559090909
15,06,BEZQ,549.1575227272729,15/06,754.394559090909
15,07,BEZQ,564.3503809523811,15/07,754.394559090909
15,08,BEZQ,596.9160090909091,15/08,754.394559090909
15,09,BEZQ,617.8525666666667,15/09,754.394559090909
15,10,BEZQ,668.124857894737,15/10,754.394559090909
15,11,BEZQ,708.2401863636363,15/11,754.394559090909
15,12,BEZQ,711.222095652174,15/12,754.394559090909
16,01,BEZQ,727.8507047619048,16/01,754.394559090909
16,02,BEZQ,723.3619571428569,16/02,754.394559090909
16,03,BEZQ,754.394559090909,16/03,754.394559090909
16,04,BEZQ,713.7744736842105,16/04,754.394559090909
16,05,BEZQ,679.3221666666666,16/05,754.394559090909
16,06,BEZQ,650.8138428571428,16/06,754.394559090909
16,07,BEZQ,686.6512,16/07,754.394559090909
16,08,BEZQ,660.8519318181818,16/08,754.394559090909
16,09,BEZQ,659.3289857142859,16/09,754.394559090909
16,10,BEZQ,647.9355230769231,16/10,754.394559090909
16,11,BEZQ,631.4145818181819,16/11,754.394559090909
16,12,BEZQ,633.1615571428572,16/12,754.394559090909
17,01,BEZQ,632.8189217391306,17/01,754.394559090909
17,02,BEZQ,601.9158649999999,17/02,754.394559090909
17,03,BEZQ,598.0395571428571,17/03,754.394559090909
17,04,BEZQ,578.7931176470588,17/04,754.394559090909
17,05,BEZQ,577.0813526315789,17/05,754.394559090909
17,06,BEZQ,580.5589095238096,17/06,754.394559090909
17,07,BEZQ,530.8381727272728,17/07,754.394559090909
17,08,BEZQ,496.48573636363636,17/08,754.394559090909
17,09,BEZQ,489.0685666666667,17/09,754.394559090909
17,10,BEZQ,510.6105263157895,17/10,754.394559090909
17,11,BEZQ,523.6727272727272,17/11,754.394559090909
17,12,BEZQ,521.690476190476,17/12,754.394559090909
18,01,BEZQ,551.7565217391304,18/01,754.394559090909
18,02,BEZQ,525.7750000000001,18/02,754.394559090909
13,02,CEL,2664.8100000000004,13/02,4772.652173913043
13,03,CEL,2852.967222222223,13/03,4772.652173913043
13,04,CEL,3203.2078947368423,13/04,4772.652173913043
13,05,CEL,3280.5629999999996,13/05,4772.652173913043
13,06,CEL,3257.5238095238087,13/06,4772.652173913043
13,07,CEL,3562.2963636363634,13/07,4772.652173913043
13,08,CEL,3933.099999999999,13/08,4772.652173913043
13,09,CEL,3854.1099999999997,13/09,4772.652173913043
13,10,CEL,4091.62304347826,13/10,4772.652173913043
13,11,CEL,4466.6335,13/11,4772.652173913043
13,12,CEL,4772.652173913043,13/12,4772.652173913043
14,01,CEL,4615.409090909091,14/01,4772.652173913043
14,02,CEL,4349.1,14/02,4772.652173913043
14,03,CEL,4555.857142857143,14/03,4772.652173913043
14,04,CEL,4686.388888888889,14/04,4772.652173913043
14,05,CEL,4477.210526315789,14/05,4772.652173913043
14,06,CEL,4497.15,14/06,4772.652173913043
14,07,CEL,4113.347826086957,14/07,4772.652173913043
14,08,CEL,4176.2,14/08,4772.652173913043
14,09,CEL,4265.0,14/09,4772.652173913043
14,10,CEL,4001.0555555555557,14/10,4772.652173913043
14,11,CEL,3628.190476190476,14/11,4772.652173913043
14,12,CEL,3570.2608695652175,14/12,4772.652173913043
15,01,CEL,2436.285714285714,15/01,4772.652173913043
15,02,CEL,2266.7,15/02,4772.652173913043
15,03,CEL,2114.0476190476193,15/03,4772.652173913043
15,04,CEL,1906.0526315789473,15/04,4772.652173913043
15,05,CEL,1637.3,15/05,4772.652173913043
15,06,CEL,1521.7727272727273,15/06,4772.652173913043
15,07,CEL,1802.5238095238096,15/07,4772.652173913043
15,08,CEL,2430.090909090909,15/08,4772.652173913043
15,09,CEL,2617.0,15/09,4772.652173913043
15,10,CEL,2713.684210526316,15/10,4772.652173913043
15,11,CEL,2854.5,15/11,4772.652173913043
15,12,CEL,2586.8695652173915,15/12,4772.652173913043
16,01,CEL,2572.2380952380954,16/01,4772.652173913043
16,02,CEL,2400.714285714286,16/02,4772.652173913043
16,03,CEL,2470.2272727272725,16/03,4772.652173913043
16,04,CEL,2804.5789473684213,16/04,4772.652173913043
16,05,CEL,2992.6190476190477,16/05,4772.652173913043
16,06,CEL,2715.3333333333335,16/06,4772.652173913043
16,07,CEL,2657.095238095238,16/07,4772.652173913043
16,08,CEL,2806.1363636363635,16/08,4772.652173913043
16,09,CEL,2857.4761904761904,16/09,4772.652173913043
16,10,CEL,2950.0,16/10,4772.652173913043
16,11,CEL,2895.3636363636365,16/11,4772.652173913043
16,12,CEL,3150.6666666666665,16/12,4772.652173913043
17,01,CEL,3705.086956521739,17/01,4772.652173913043
17,02,CEL,3888.55,17/02,4772.652173913043
17,03,CEL,3860.0,17/03,4772.652173913043
17,04,CEL,3686.294117647059,17/04,4772.652173913043
17,05,CEL,3664.4210526315787,17/05,4772.652173913043
17,06,CEL,3368.904761904762,17/06,4772.652173913043
17,07,CEL,3354.7272727272725,17/07,4772.652173913043
17,08,CEL,3179.590909090909,17/08,4772.652173913043
17,09,CEL,3304.722222222222,17/09,4772.652173913043
17,10,CEL,3379.0526315789475,17/10,4772.652173913043
17,11,CEL,3399.681818181818,17/11,4772.652173913043
17,12,CEL,3543.1428571428573,17/12,4772.652173913043
18,01,CEL,3428.0,18/01,4772.652173913043
18,02,CEL,2953.4375,18/02,4772.652173913043
13,02,DEDR.L,1114.997375,13/02,1565.2069833333333
13,03,DEDR.L,1137.0142277777777,13/03,1565.2069833333333
13,04,DEDR.L,1131.9295947368423,13/04,1565.2069833333333
13,05,DEDR.L,1151.795005,13/05,1565.2069833333333
13,06,DEDR.L,1161.6740904761905,13/06,1565.2069833333333
13,07,DEDR.L,1132.3590227272728,13/07,1565.2069833333333
13,08,DEDR.L,1213.5144238095238,13/08,1565.2069833333333
13,09,DEDR.L,1241.5994937499997,13/09,1565.2069833333333
13,10,DEDR.L,1352.7234434782608,13/10,1565.2069833333333
13,11,DEDR.L,1439.80859,13/11,1565.2069833333333
13,12,DEDR.L,1414.251795652174,13/12,1565.2069833333333
14,01,DEDR.L,1405.4194136363637,14/01,1565.2069833333333
14,02,DEDR.L,1389.4891199999997,14/02,1565.2069833333333
14,03,DEDR.L,1412.9795571428574,14/03,1565.2069833333333
14,04,DEDR.L,1498.3345722222216,14/04,1565.2069833333333
14,05,DEDR.L,1553.3236789473685,14/05,1565.2069833333333
14,06,DEDR.L,1538.938225,14/06,1565.2069833333333
14,07,DEDR.L,1536.3138652173914,14/07,1565.2069833333333
14,08,DEDR.L,1512.339665,14/08,1565.2069833333333
14,09,DEDR.L,1553.9584699999998,14/09,1565.2069833333333
14,10,DEDR.L,1565.2069833333333,14/10,1565.2069833333333
14,11,DEDR.L,1485.0452904761903,14/11,1565.2069833333333
14,12,DEDR.L,1309.556,14/12,1565.2069833333333
15,01,DEDR.L,1071.9490952380952,15/01,1565.2069833333333
15,02,DEDR.L,1066.4712599999998,15/02,1565.2069833333333
15,03,DEDR.L,1092.9183190476192,15/03,1565.2069833333333
15,04,DEDR.L,1252.0143263157897,15/04,1565.2069833333333
15,05,DEDR.L,1294.5882150000002,15/05,1565.2069833333333
15,06,DEDR.L,1357.1433090909088,15/06,1565.2069833333333
15,07,DEDR.L,1228.6363285714285,15/07,1565.2069833333333
15,08,DEDR.L,1169.2116727272728,15/08,1565.2069833333333
15,09,DEDR.L,953.8282333333332,15/09,1565.2069833333333
15,10,DEDR.L,1002.4770894736841,15/10,1565.2069833333333
15,11,DEDR.L,1091.597540909091,15/11,1565.2069833333333
15,12,DEDR.L,996.8986826086956,15/12,1565.2069833333333
16,01,DEDR.L,890.2951428571429,16/01,1565.2069833333333
16,02,DEDR.L,899.0198714285716,16/02,1565.2069833333333
16,03,DEDR.L,926.3873863636364,16/03,1565.2069833333333
16,04,DEDR.L,905.8428947368419,16/04,1565.2069833333333
16,05,DEDR.L,997.1042523809522,16/05,1565.2069833333333
16,06,DEDR.L,1093.5230095238094,16/06,1565.2069833333333
16,07,DEDR.L,1131.919523809524,16/07,1565.2069833333333
16,08,DEDR.L,1124.7245681818183,16/08,1565.2069833333333
16,09,DEDR.L,1092.1239333333333,16/09,1565.2069833333333
16,10,DEDR.L,1132.9628384615385,16/10,1565.2069833333333
16,11,DEDR.L,1092.7846,16/11,1565.2069833333333
16,12,DEDR.L,1182.441238095238,16/12,1565.2069833333333
17,01,DEDR.L,1153.4962695652173,17/01,1565.2069833333333
17,02,DEDR.L,1126.2414000000003,17/02,1565.2069833333333
17,03,DEDR.L,1156.531095238095,17/03,1565.2069833333333
17,04,DEDR.L,1131.5174529411765,17/04,1565.2069833333333
17,05,DEDR.L,1207.9220315789473,17/05,1565.2069833333333
17,06,DEDR.L,1239.817047619048,17/06,1565.2069833333333
17,07,DEDR.L,1239.6542681818182,17/07,1565.2069833333333
17,08,DEDR.L,1150.1803045454546,17/08,1565.2069833333333
17,09,DEDR.L,1071.1437277777777,17/09,1565.2069833333333
17,10,DEDR.L,999.4555631578947,17/10,1565.2069833333333
17,11,DEDR.L,955.9717136363637,17/11,1565.2069833333333
17,12,DEDR.L,964.0472142857143,17/12,1565.2069833333333
18,01,DEDR.L,961.8999999999999,18/01,1565.2069833333333
18,02,DEDR.L,889.65625,18/02,1565.2069833333333
13,02,DSCT,637.275,13/02,1013.4173913043478
13,03,DSCT,647.1833333333333,13/03,1013.4173913043478
13,04,DSCT,597.4578947368421,13/04,1013.4173913043478
13,05,DSCT,605.345,13/05,1013.4173913043478
13,06,DSCT,623.6714285714286,13/06,1013.4173913043478
13,07,DSCT,609.2181818181817,13/07,1013.4173913043478
13,08,DSCT,595.1761904761905,13/08,1013.4173913043478
13,09,DSCT,603.64375,13/09,1013.4173913043478
13,10,DSCT,658.5173913043478,13/10,1013.4173913043478
13,11,DSCT,699.2400000000001,13/11,1013.4173913043478
13,12,DSCT,672.9304347826086,13/12,1013.4173913043478
14,01,DSCT,633.1863636363637,14/01,1013.4173913043478
14,02,DSCT,621.41,14/02,1013.4173913043478
14,03,DSCT,643.5666666666666,14/03,1013.4173913043478
14,04,DSCT,632.9777777777779,14/04,1013.4173913043478
14,05,DSCT,619.842105263158,14/05,1013.4173913043478
14,06,DSCT,599.2700000000001,14/06,1013.4173913043478
14,07,DSCT,580.5391304347828,14/07,1013.4173913043478
14,08,DSCT,602.61,14/08,1013.4173913043478
14,09,DSCT,619.84,14/09,1013.4173913043478
14,10,DSCT,619.8111111111111,14/10,1013.4173913043478
14,11,DSCT,608.0238095238095,14/11,1013.4173913043478
14,12,DSCT,629.7782608695652,14/12,1013.4173913043478
15,01,DSCT,621.6380952380952,15/01,1013.4173913043478
15,02,DSCT,615.14,15/02,1013.4173913043478
15,03,DSCT,653.0285714285715,15/03,1013.4173913043478
15,04,DSCT,682.7315789473683,15/04,1013.4173913043478
15,05,DSCT,680.28,15/05,1013.4173913043478
15,06,DSCT,715.5,15/06,1013.4173913043478
15,07,DSCT,738.7952380952381,15/07,1013.4173913043478
15,08,DSCT,752.45,15/08,1013.4173913043478
15,09,DSCT,736.7333333333333,15/09,1013.4173913043478
15,10,DSCT,720.0315789473684,15/10,1013.4173913043478
15,11,DSCT,718.7272727272729,15/11,1013.4173913043478
15,12,DSCT,695.4260869565218,15/12,1013.4173913043478
16,01,DSCT,667.4285714285713,16/01,1013.4173913043478
16,02,DSCT,643.5142857142857,16/02,1013.4173913043478
16,03,DSCT,642.5409090909089,16/03,1013.4173913043478
16,04,DSCT,632.7315789473683,16/04,1013.4173913043478
16,05,DSCT,633.0571428571429,16/05,1013.4173913043478
16,06,DSCT,643.8619047619047,16/06,1013.4173913043478
16,07,DSCT,662.8333333333335,16/07,1013.4173913043478
16,08,DSCT,680.0954545454545,16/08,1013.4173913043478
16,09,DSCT,699.0380952380953,16/09,1013.4173913043478
16,10,DSCT,707.9846153846154,16/10,1013.4173913043478
16,11,DSCT,747.6909090909091,16/11,1013.4173913043478
16,12,DSCT,786.6238095238097,16/12,1013.4173913043478
17,01,DSCT,799.9695652173914,17/01,1013.4173913043478
17,02,DSCT,798.7900000000001,17/02,1013.4173913043478
17,03,DSCT,818.8095238095236,17/03,1013.4173913043478
17,04,DSCT,867.7647058823527,17/04,1013.4173913043478
17,05,DSCT,898.4578947368421,17/05,1013.4173913043478
17,06,DSCT,911.0428571428572,17/06,1013.4173913043478
17,07,DSCT,919.9318181818181,17/07,1013.4173913043478
17,08,DSCT,916.8590909090908,17/08,1013.4173913043478
17,09,DSCT,891.3833333333334,17/09,1013.4173913043478
